======================================================================
      INICIANDO PIPELINE DE SIMULACIÓN MULTI-COMPLEJO
      Tiempo de producción por complejo: 10.0 ns
      Total de complejos a simular     : 4
======================================================================

[1/4] >>> INICIANDO SIMULACIÓN DE: MurG_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : MurG_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_MurG_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 5756)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot=  1.70854e+12 Fmax= 6.02450e+14, atom= 5716
Step= 1182, Dmax= 9.6e-03 nm, Epot= -8.93216e+05 Fmax= 1.33494e+04, atom= 4070
Step= 1183, Dmax= 1.1e-02 nm, Epot= -8.93306e+05 Fmax= 4.36678e+03, atom= 4070
Step= 1185, Dmax= 6.9e-03 nm, Epot= -8.93319e+05 Fmax= 6.24655e+03, atom= 4070
Step= 1186, Dmax= 8.3e-03 nm, Epot= -8.93336e+05 Fmax= 6.49824e+03, atom= 4070
Step= 1187, Dmax= 9.9e-03 nm, Epot= -8.93341e+05 Fmax= 8.78065e+03, atom= 4070
Step= 1188, Dmax= 1.2e-02 nm, Epot= -8.93354e+05 Fmax= 9.55715e+03, atom= 4070
Step= 1190, Dmax= 7.1e-03 nm, Epot= -8.93409e+05 Fmax= 1.44296e+03, atom= 4070
Step= 1191, Dmax= 8.6e-03 nm, Epot= -8.93422e+05 Fmax= 1.17898e+04, atom= 4070
Step= 1192, Dmax= 1.0e-02 nm, Epot= -8.93496e+05 Fmax= 4.06845e+03, atom= 4070
Step= 1194, Dmax= 6.2e-03 nm, Epot= -8.93510e+05 Fmax= 5.44718e+03, atom= 4070
Step= 1195, Dmax= 7.4e-03 nm, Epot= -8.93526e+05 Fmax= 5.96151e+03, atom= 4070
Step= 1196, Dmax= 8.9e-03 nm, Epot= -8.93536e+05 Fmax= 7.73464e+03, atom= 4070
Step= 1197, Dmax= 1.1e-02 nm, Epot= -8.93546e+05 Fmax= 8.68876e+03, atom= 4070
Step= 1199, Dmax= 6.4e-03 nm, Epot= -8.93593e+05 Fmax= 1.17174e+03, atom= 4070
Step= 1200, Dmax= 7.7e-03 nm, Epot= -8.93628e+05 Fmax= 1.06348e+04, atom= 4070
Step= 1201, Dmax= 9.2e-03 nm, Epot= -8.93690e+05 Fmax= 3.57674e+03, atom= 4070
Step= 1203, Dmax= 5.5e-03 nm, Epot= -8.93707e+05 Fmax= 4.93938e+03, atom= 4070
Step= 1204, Dmax= 6.6e-03 nm, Epot= -8.93724e+05 Fmax= 5.28955e+03, atom= 4070
Step= 1205, Dmax= 8.0e-03 nm, Epot= -8.93735e+05 Fmax= 6.97342e+03, atom= 4070
Step= 1206, Dmax= 9.6e-03 nm, Epot= -8.93748e+05 Fmax= 7.74785e+03, atom= 4070
Step= 1207, Dmax= 1.1e-02 nm, Epot= -8.93748e+05 Fmax= 9.90401e+03, atom= 4070
Step= 1208, Dmax= 1.4e-02 nm, Epot= -8.93753e+05 Fmax= 1.12749e+04, atom= 4070
Step= 1210, Dmax= 8.3e-03 nm, Epot= -8.93826e+05 Fmax= 1.43395e+03, atom= 4070
Step= 1211, Dmax= 9.9e-03 nm, Epot= -8.93828e+05 Fmax= 1.38483e+04, atom= 4070
Step= 1212, Dmax= 1.2e-02 nm, Epot= -8.93923e+05 Fmax= 4.48434e+03, atom= 4070
Step= 1214, Dmax= 7.1e-03 nm, Epot= -8.93934e+05 Fmax= 6.50980e+03, atom= 4070
Step= 1215, Dmax= 8.6e-03 nm, Epot= -8.93951e+05 Fmax= 6.67403e+03, atom= 4070
Step= 1216, Dmax= 1.0e-02 nm, Epot= -8.93952e+05 Fmax= 9.14751e+03, atom= 4070
Step= 1217, Dmax= 1.2e-02 nm, Epot= -8.93964e+05 Fmax= 9.82618e+03, atom= 4070
Step= 1219, Dmax= 7.4e-03 nm, Epot= -8.94022e+05 Fmax= 1.56346e+03, atom= 4070
Step= 1220, Dmax= 8.9e-03 nm, Epot= -8.94026e+05 Fmax= 1.20894e+04, atom= 4070
Step= 1221, Dmax= 1.1e-02 nm, Epot= -8.94102e+05 Fmax= 4.32789e+03, atom= 4070
Step= 1223, Dmax= 6.4e-03 nm, Epot= -8.94117e+05 Fmax= 5.51130e+03, atom= 4070
Step= 1224, Dmax= 7.7e-03 nm, Epot= -8.94130e+05 Fmax= 6.30431e+03, atom= 4070
Step= 1225, Dmax= 9.2e-03 nm, Epot= -8.94138e+05 Fmax= 7.86357e+03, atom= 4070
Step= 1226, Dmax= 1.1e-02 nm, Epot= -8.94146e+05 Fmax= 9.14045e+03, atom= 4070
Step= 1228, Dmax= 6.6e-03 nm, Epot= -8.94197e+05 Fmax= 1.06126e+03, atom= 4070
Step= 1229, Dmax= 8.0e-03 nm, Epot= -8.94239e+05 Fmax= 1.12075e+04, atom= 4070
Step= 1230, Dmax= 9.5e-03 nm, Epot= -8.94308e+05 Fmax= 3.50191e+03, atom= 4070
Step= 1232, Dmax= 5.7e-03 nm, Epot= -8.94320e+05 Fmax= 5.32276e+03, atom= 4070
Step= 1233, Dmax= 6.9e-03 nm, Epot= -8.94337e+05 Fmax= 5.25781e+03, atom= 4070
Step= 1234, Dmax= 8.2e-03 nm, Epot= -8.94344e+05 Fmax= 7.44292e+03, atom= 4070
Step= 1235, Dmax= 9.9e-03 nm, Epot= -8.94359e+05 Fmax= 7.78796e+03, atom= 4070
Step= 1237, Dmax= 5.9e-03 nm, Epot= -8.94399e+05 Fmax= 1.35523e+03, atom= 4070
Step= 1238, Dmax= 7.1e-03 nm, Epot= -8.94423e+05 Fmax= 9.60088e+03, atom= 4070
Step= 1239, Dmax= 8.5e-03 nm, Epot= -8.94475e+05 Fmax= 3.57195e+03, atom= 4070
Step= 1241, Dmax= 5.1e-03 nm, Epot= -8.94489e+05 Fmax= 4.32408e+03, atom= 4070
Step= 1242, Dmax= 6.2e-03 nm, Epot= -8.94508e+05 Fmax= 5.15963e+03, atom= 4070
Step= 1243, Dmax= 7.4e-03 nm, Epot= -8.94520e+05 Fmax= 6.21102e+03, atom= 4070
Step= 1244, Dmax= 8.9e-03 nm, Epot= -8.94528e+05 Fmax= 7.43925e+03, atom= 4070
Step= 1245, Dmax= 1.1e-02 nm, Epot= -8.94535e+05 Fmax= 8.92974e+03, atom= 4070
Step= 1246, Dmax= 1.3e-02 nm, Epot= -8.94537e+05 Fmax= 1.07108e+04, atom= 4070
Step= 1248, Dmax= 7.7e-03 nm, Epot= -8.94604e+05 Fmax= 1.07639e+03, atom= 4070
Step= 1249, Dmax= 9.2e-03 nm, Epot= -8.94631e+05 Fmax= 1.30877e+04, atom= 4070
Step= 1250, Dmax= 1.1e-02 nm, Epot= -8.94719e+05 Fmax= 3.91823e+03, atom= 4070
Step= 1252, Dmax= 6.6e-03 nm, Epot= -8.94730e+05 Fmax= 6.27776e+03, atom= 4070
Step= 1253, Dmax= 7.9e-03 nm, Epot= -8.94747e+05 Fmax= 5.94974e+03, atom= 4070
Step= 1254, Dmax= 9.5e-03 nm, Epot= -8.94748e+05 Fmax= 8.72197e+03, atom= 4070
Step= 1255, Dmax= 1.1e-02 nm, Epot= -8.94763e+05 Fmax= 8.87467e+03, atom= 4070
Step= 1257, Dmax= 6.9e-03 nm, Epot= -8.94811e+05 Fmax= 1.68657e+03, atom= 4070
Step= 1258, Dmax= 8.2e-03 nm, Epot= -8.94816e+05 Fmax= 1.09782e+04, atom= 4070
Step= 1259, Dmax= 9.9e-03 nm, Epot= -8.94879e+05 Fmax= 4.24004e+03, atom= 4070
Step= 1261, Dmax= 5.9e-03 nm, Epot= -8.94895e+05 Fmax= 4.88331e+03, atom= 4070
Step= 1262, Dmax= 7.1e-03 nm, Epot= -8.94908e+05 Fmax= 6.07234e+03, atom= 4070
Step= 1263, Dmax= 8.5e-03 nm, Epot= -8.94920e+05 Fmax= 7.06501e+03, atom= 4070
Step= 1264, Dmax= 1.0e-02 nm, Epot= -8.94925e+05 Fmax= 8.70291e+03, atom= 4070
Step= 1265, Dmax= 1.2e-02 nm, Epot= -8.94930e+05 Fmax= 1.02059e+04, atom= 4070
Step= 1267, Dmax= 7.4e-03 nm, Epot= -8.94990e+05 Fmax= 1.14737e+03, atom= 4070
Step= 1268, Dmax= 8.8e-03 nm, Epot= -8.95012e+05 Fmax= 1.24454e+04, atom= 4070
Step= 1269, Dmax= 1.1e-02 nm, Epot= -8.95092e+05 Fmax= 3.92671e+03, atom= 4070
Step= 1271, Dmax= 6.4e-03 nm, Epot= -8.95102e+05 Fmax= 5.88344e+03, atom= 4070
Step= 1272, Dmax= 7.6e-03 nm, Epot= -8.95119e+05 Fmax= 5.89404e+03, atom= 4070
Step= 1273, Dmax= 9.2e-03 nm, Epot= -8.95123e+05 Fmax= 8.22865e+03, atom= 4070
Step= 1274, Dmax= 1.1e-02 nm, Epot= -8.95137e+05 Fmax= 8.71936e+03, atom= 4070
Step= 1276, Dmax= 6.6e-03 nm, Epot= -8.95183e+05 Fmax= 1.44780e+03, atom= 4070
Step= 1277, Dmax= 7.9e-03 nm, Epot= -8.95193e+05 Fmax= 1.07757e+04, atom= 4070
Step= 1278, Dmax= 9.5e-03 nm, Epot= -8.95254e+05 Fmax= 3.87745e+03, atom= 4070
Step= 1280, Dmax= 5.7e-03 nm, Epot= -8.95269e+05 Fmax= 4.91499e+03, atom= 4070
Step= 1281, Dmax= 6.8e-03 nm, Epot= -8.95282e+05 Fmax= 5.62904e+03, atom= 4070
Step= 1282, Dmax= 8.2e-03 nm, Epot= -8.95293e+05 Fmax= 7.02780e+03, atom= 4070
Step= 1283, Dmax= 9.9e-03 nm, Epot= -8.95304e+05 Fmax= 8.15144e+03, atom= 4070
Step= 1285, Dmax= 5.9e-03 nm, Epot= -8.95345e+05 Fmax= 9.61226e+02, atom= 4070

writing lowest energy coordinates.

Steepest Descents converged to Fmax < 1000 in 1286 steps
Potential Energy  = -8.9534525e+05
Maximum force     =  9.6122632e+02 on atom 4070
Norm of force     =  1.5677483e+01

GROMACS reminds you: "Even the *healthy* people move in clouds of cigarette smoke, women straining polyester, men in raggedly cutoffs slathering mayonnaise on foot-long hot dogs. It's as if the hotel were hosting a conference on adult onset diabetes" (Jess Walter)

[*] Minimización energética completada.

--- PASO G: Ejecutando Equilibración NVT (100 ps, 300 K) ---
[INFO] Corriendo mdrun NVT (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Quercetin
Command line:
  gmx mdrun -deffnm nvt

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file nvt.tpr, VERSION 2025.4-conda_forge (single precision)
Changing nstlist from 10 to 50, rlist from 1 to 1.103


Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

Using 1 MPI thread
Using 2 OpenMP threads 

starting mdrun 'UDP-N-ACETYLGLUCOSAMINE--N-ACETYLMURAMYL-(PENTAPEPTIDE)'
50000 steps,    100.0 ps.

Writing final coordinates.

               Core t (s)   Wall t (s)        (%)
       Time:     6197.273     3098.637      200.0
                         51:38
                 (ns/day)    (hour/ns)
Performance:        2.788        8.607

GROMACS reminds you: "These are Ideas, They are Not Lies" (Magnapop)

[*] Equilibración NVT completada.

--- PASO H: Ejecutando Equilibración NPT (100 ps, 1 bar) ---

[ERROR] Fallo al compilar mdp para NPT
=== STDOUT ===
Setting the LD random seed to -605097237

Generated 2775 of the 2775 non-bonded parameter combinations

Generated 2775 of the 2775 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'Protein_chain_A'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'QUE'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'SOL'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'NA'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'CL'

turning H bonds into constraints...

Taking velocities from 'nvt.gro'
Analysing residue names:
There are:   356    Protein residues
There are:     1      Other residues
There are: 17045      Water residues
There are:   111        Ion residues
Analysing Protein...
Analysing residues not classified as Protein/DNA/RNA/Water and splitting into groups...

The largest distance between excluded atoms is 0.433 nm between atom 5 and 13

Determining Verlet buffer for a tolerance of 0.005 kJ/mol/ps at 300 K

Calculated rlist for 1x1 atom pair-list as 1.033 nm, buffer size 0.033 nm

Set rlist, assuming 4x4 atom pair-list, to 1.000 nm, buffer size 0.000 nm

Note that mdrun will redetermine rlist based on the actual pair-list setup

Reading Coordinates, Velocities and Box size from old trajectory

Will read whole trajectory

Using frame at t = 100 ps

Starting time for run is 0 ps
Calculating fourier grid dimensions for X Y Z
Using a fourier grid of 60x60x60, spacing 0.157 0.157 0.157

Estimate for the relative computational load of the PME mesh part: 0.23

This run will generate roughly 136 Mb of data

=== STDERR ===
                :-) GROMACS - gmx grompp, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_MurG_Quercetin
Command line:
  gmx grompp -f npt.mdp -c nvt.gro -r nvt.gro -t nvt.cpt -p topol.top -o npt.tpr

Generating 1-4 interactions: fudge = 0.5
Number of degrees of freedom in T-Coupling group Protein is 14209.64
Number of degrees of freedom in T-Coupling group non-Protein is 102686.37

NOTE 1 [file npt.mdp]:
  Removing center of mass motion in the presence of position restraints
  might cause artifacts. When you are using position restraints to
  equilibrate a macro-molecule, the artifacts are usually negligible.


WARNING 1 [file npt.mdp]:
  You are using pressure coupling with absolute position restraints, this
  will give artifacts. Use the refcoord_scaling option.


Last frame         -1 time  100.000   

There was 1 NOTE

There was 1 WARNING

-------------------------------------------------------
Program:     gmx grompp, version 2025.4-conda_forge
Source file: src/gromacs/gmxpreprocess/grompp.cpp (line 2898)

Fatal error:
Too many warnings (1).
If you are sure all warnings are harmless, use the -maxwarn option.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------


[ERROR] La simulación de MurG_Quercetin falló o fue interrumpida.
Continuando con el siguiente complejo de la lista...

[3/4] >>> INICIANDO SIMULACIÓN DE: PBP2a_Afzelin (10.0 ns) <<<

=================================================================
  INICIANDO PIPELINE DE DINÁMICA MOLECULAR
  Sistema  : PBP2a_Afzelin
  Tiempo   : 10.0 ns (5000000 pasos)
=================================================================

[*] Carpeta de trabajo creada: md_run_PBP2a_Afzelin
[*] Archivos de parámetros (.mdp) creados con éxito.

--- PASO A: Parametrizando el ligando con ACPYPE (GAFF2/AM1-BCC) ---
[*] Ligando parametrizado exitosamente.

--- PASO B: Generando topología de la proteína (AMBER99SB-ILDN) ---
[*] Topología y coordenadas de la proteína listas.

--- PASO C: Fusionando coordenadas y topología del complejo ---
  [OK] Fusión estructural completada en: complex.gro (Total Átomos: 20560)
  [OK] Archivo topol.top actualizado lógicamente con el ligando AFZ.
[*] Complejo fusionado física y lógicamente.

--- PASO D: Solvatando el sistema en caja dodecaédrica (1.2 nm buffer) ---
[*] Sistema solvatado.

--- PASO E: Neutralizando el sistema con Na+/Cl- a 0.15 M ---
[*] Sistema neutralizado.

--- PASO F: Ejecutando Minimización de Energía (EM) ---
[INFO] Corriendo mdrun de minimización (salida en tiempo real)...
                :-) GROMACS - gmx mdrun, 2025.4-conda_forge (-:

Executable:   /usr/local/bin.AVX2_256/gmx
Data prefix:  /usr/local
Working dir:  /content/proyecto_mrsa/md_run_PBP2a_Afzelin
Command line:
  gmx mdrun -v -deffnm em

Compiled SIMD is AVX2_256, but CPU also supports AVX_512 (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file em.tpr, VERSION 2025.4-conda_forge (single precision)

Using 1 MPI thread
Using 2 OpenMP threads 


Steepest Descents:
   Tolerance (Fmax)   =  1.00000e+03
   Number of steps    =        50000
Step=    0, Dmax= 1.0e-02 nm, Epot= -2.32421e+06 Fmax= 1.29964e+06, atom= 293365
Step=    1, Dmax= 1.0e-02 nm, Epot= -2.40138e+06 Fmax= 4.23826e+05, atom= 293365
Step=    2, Dmax= 1.2e-02 nm, Epot= -2.57199e+06 Fmax= 2.88647e+05, atom= 19598
Step=    3, Dmax= 1.4e-02 nm, Epot= -2.72821e+06 Fmax= 2.72728e+05, atom= 19598
Step=    4, Dmax= 1.7e-02 nm, Epot= -2.84119e+06 Fmax= 2.55728e+05, atom= 19598
Step=    5, Dmax= 2.1e-02 nm, Epot= -2.93559e+06 Fmax= 2.41851e+05, atom= 19598
Step=    6, Dmax= 2.5e-02 nm, Epot= -3.01876e+06 Fmax= 2.25790e+05, atom= 19598
Step=    7, Dmax= 3.0e-02 nm, Epot= -3.09512e+06 Fmax= 1.93104e+05, atom= 19598
Step=    8, Dmax= 3.6e-02 nm, Epot= -3.17095e+06 Fmax= 1.32168e+05, atom= 19598
Step=    9, Dmax= 4.3e-02 nm, Epot= -3.25977e+06 Fmax= 8.73499e+04, atom= 19598
Step=   10, Dmax= 5.2e-02 nm, Epot= -3.35802e+06 Fmax= 7.09863e+04, atom= 19598
Step=   11, Dmax= 6.2e-02 nm, Epot= -3.44451e+06 Fmax= 5.07890e+04, atom= 19601
Step=   12, Dmax= 7.4e-02 nm, Epot= -3.53516e+06 Fmax= 6.72053e+04, atom= 19598
Step=   13, Dmax= 8.9e-02 nm, Epot= -3.59042e+06 Fmax= 7.93131e+04, atom= 19598
Step=   14, Dmax= 1.1e-01 nm, Epot= -3.63410e+06 Fmax= 6.94190e+04, atom= 19598
Step=   15, Dmax= 1.3e-01 nm, Epot= -3.68102e+06 Fmax= 1.04384e+05, atom= 19598
Step=   16, Dmax= 1.5e-01 nm, Epot= -3.71230e+06 Fmax= 1.10067e+05, atom= 19600
Step=   17, Dmax= 1.8e-01 nm, Epot= -3.74208e+06 Fmax= 1.22256e+05, atom= 19600
Step=   18, Dmax= 2.2e-01 nm, Epot= -3.76484e+06 Fmax= 1.42478e+05, atom= 19600
Step=   19, Dmax= 2.7e-01 nm, Epot= -3.79530e+06 Fmax= 9.39393e+04, atom= 19598
Step=   21, Dmax= 1.6e-01 nm, Epot= -3.82711e+06 Fmax= 7.21825e+04, atom= 19598
Step=   23, Dmax= 9.6e-02 nm, Epot= -3.85171e+06 Fmax= 4.68606e+04, atom= 19598
Step=   24, Dmax= 1.2e-01 nm, Epot= -3.86713e+06 Fmax= 1.00125e+05, atom= 19622
Step=   25, Dmax= 1.4e-01 nm, Epot= -3.88620e+06 Fmax= 8.42782e+04, atom= 19622
Step=   26, Dmax= 1.7e-01 nm, Epot= -3.90012e+06 Fmax= 7.54286e+04, atom= 19600
Step=   28, Dmax= 9.9e-02 nm, Epot= -3.92359e+06 Fmax= 5.08487e+04, atom= 19598
Step=   30, Dmax= 6.0e-02 nm, Epot= -3.93917e+06 Fmax= 2.64000e+04, atom= 19576
Step=   31, Dmax= 7.2e-02 nm, Epot= -3.94994e+06 Fmax= 6.71731e+04, atom= 19598
Step=   32, Dmax= 8.6e-02 nm, Epot= -3.96585e+06 Fmax= 4.96244e+04, atom= 19600
Step=   34, Dmax= 5.2e-02 nm, Epot= -3.97949e+06 Fmax= 2.44961e+04, atom= 19554
Step=   35, Dmax= 6.2e-02 nm, Epot= -3.98794e+06 Fmax= 6.69760e+04, atom= 19554
Step=   36, Dmax= 7.4e-02 nm, Epot= -4.00162e+06 Fmax= 4.10434e+04, atom= 19554
Step=   38, Dmax= 4.5e-02 nm, Epot= -4.01112e+06 Fmax= 2.31884e+04, atom= 19554
Step=   39, Dmax= 5.3e-02 nm, Epot= -4.01732e+06 Fmax= 5.49753e+04, atom= 19554
Step=   40, Dmax= 6.4e-02 nm, Epot= -4.02805e+06 Fmax= 3.81413e+04, atom= 19554
Step=   42, Dmax= 3.8e-02 nm, Epot= -4.03764e+06 Fmax= 1.78774e+04, atom= 19554
Step=   43, Dmax= 4.6e-02 nm, Epot= -4.04083e+06 Fmax= 5.04474e+04, atom= 19554
Step=   44, Dmax= 5.5e-02 nm, Epot= -4.05324e+06 Fmax= 3.11640e+04, atom= 19554
Step=   46, Dmax= 3.3e-02 nm, Epot= -4.06197e+06 Fmax= 1.76171e+04, atom= 19554
Step=   47, Dmax= 4.0e-02 nm, Epot= -4.06285e+06 Fmax= 4.16310e+04, atom= 19554
Step=   48, Dmax= 4.8e-02 nm, Epot= -4.07355e+06 Fmax= 2.92689e+04, atom= 12004
Step=   50, Dmax= 2.9e-02 nm, Epot= -4.08317e+06 Fmax= 1.46657e+04, atom= 12004
Step=   51, Dmax= 3.4e-02 nm, Epot= -4.08456e+06 Fmax= 3.74476e+04, atom= 12004
Step=   52, Dmax= 4.1e-02 nm, Epot= -4.09489e+06 Fmax= 2.58286e+04, atom= 12004
Step=   54, Dmax= 2.5e-02 nm, Epot= -4.10274e+06 Fmax= 1.17975e+04, atom= 12004
Step=   55, Dmax= 3.0e-02 nm, Epot= -4.10557e+06 Fmax= 3.43761e+04, atom= 12004
Step=   56, Dmax= 3.6e-02 nm, Epot= -4.11512e+06 Fmax= 2.00178e+04, atom= 12004
Step=   58, Dmax= 2.1e-02 nm, Epot= -4.12090e+06 Fmax= 1.29246e+04, atom= 12004
Step=   59, Dmax= 2.6e-02 nm, Epot= -4.12468e+06 Fmax= 2.60310e+04, atom= 12004
Step=   60, Dmax= 3.1e-02 nm, Epot= -4.13057e+06 Fmax= 2.13991e+04, atom= 12004
Step=   61, Dmax= 3.7e-02 nm, Epot= -4.13137e+06 Fmax= 3.46873e+04, atom= 12004
Step=   62, Dmax= 4.4e-02 nm, Epot= -4.13651e+06 Fmax= 3.30563e+04, atom= 12004
Step=   64, Dmax= 2.7e-02 nm, Epot= -4.14645e+06 Fmax= 7.34983e+03, atom= 12004
Step=   65, Dmax= 3.2e-02 nm, Epot= -4.14837e+06 Fmax= 4.26778e+04, atom= 12004
Step=   66, Dmax= 3.8e-02 nm, Epot= -4.16205e+06 Fmax= 1.61089e+04, atom= 12004
Step=   68, Dmax= 2.3e-02 nm, Epot= -4.16564e+06 Fmax= 1.93508e+04, atom= 12004
Step=   69, Dmax= 2.8e-02 nm, Epot= -4.16883e+06 Fmax= 2.28713e+04, atom= 1969
Step=   70, Dmax= 3.3e-02 nm, Epot= -4.17135e+06 Fmax= 2.86625e+04, atom= 1969
Step=   71, Dmax= 4.0e-02 nm, Epot= -4.17394e+06 Fmax= 3.20512e+04, atom= 1969
Step=   72, Dmax= 4.8e-02 nm, Epot= -4.17400e+06 Fmax= 4.12599e+04, atom= 1969
Step=   73, Dmax= 5.7e-02 nm, Epot= -4.17520e+06 Fmax= 4.51917e+04, atom= 1969
Step=   75, Dmax= 3.4e-02 nm, Epot= -4.19024e+06 Fmax= 7.39643e+03, atom= 1969
Step=   77, Dmax= 2.1e-02 nm, Epot= -4.19457e+06 Fmax= 2.29150e+04, atom= 1969
Step=   78, Dmax= 2.5e-02 nm, Epot= -4.19926e+06 Fmax= 1.55507e+04, atom= 1969
Step=   79, Dmax= 3.0e-02 nm, Epot= -4.20015e+06 Fmax= 2.96550e+04, atom= 1969
Step=   80, Dmax= 3.6e-02 nm, Epot= -4.20468e+06 Fmax= 2.55046e+04, atom= 1969
Step=   82, Dmax= 2.1e-02 nm, Epot= -4.21018e+06 Fmax= 7.06462e+03, atom= 1969
Step=   83, Dmax= 2.6e-02 nm, Epot= -4.21290e+06 Fmax= 3.38207e+04, atom= 1969
Step=   84, Dmax= 3.1e-02 nm, Epot= -4.22021e+06 Fmax= 1.34592e+04, atom= 1969
Step=   86, Dmax= 1.8e-02 nm, Epot= -4.22310e+06 Fmax= 1.54880e+04, atom= 1969
Step=   87, Dmax= 2.2e-02 nm, Epot= -4.22576e+06 Fmax= 1.83070e+04, atom= 1969
Step=   88, Dmax= 2.7e-02 nm, Epot= -4.22808e+06 Fmax= 2.31616e+04, atom= 1969
Step=   89, Dmax= 3.2e-02 nm, Epot= -4.23046e+06 Fmax= 2.55827e+04, atom= 1969
Step=   90, Dmax= 3.8e-02 nm, Epot= -4.23148e+06 Fmax= 3.35924e+04, atom= 1969
Step=   91, Dmax= 4.6e-02 nm, Epot= -4.23331e+06 Fmax= 3.62158e+04, atom= 1969
Step=   93, Dmax= 2.8e-02 nm, Epot= -4.24098e+06 Fmax= 6.24924e+03, atom= 1969
Step=   94, Dmax= 3.3e-02 nm, Epot= -4.24322e+06 Fmax= 4.35116e+04, atom= 1969
Step=   95, Dmax= 4.0e-02 nm, Epot= -4.25211e+06 Fmax= 1.84051e+04, atom= 1969
Step=   97, Dmax= 2.4e-02 nm, Epot= -4.25460e+06 Fmax= 1.79380e+04, atom= 1969
Step=   98, Dmax= 2.9e-02 nm, Epot= -4.25609e+06 Fmax= 2.65565e+04, atom= 1969
Step=   99, Dmax= 3.4e-02 nm, Epot= -4.25857e+06 Fmax= 2.57800e+04, atom= 1969
Step=  101, Dmax= 2.1e-02 nm, Epot= -4.26258e+06 Fmax= 6.13471e+03, atom= 1969
Step=  102, Dmax= 2.5e-02 nm, Epot= -4.26626e+06 Fmax= 3.09420e+04, atom= 1969
Step=  103, Dmax= 3.0e-02 nm, Epot= -4.27075e+06 Fmax= 1.51404e+04, atom= 1969
Step=  105, Dmax= 1.8e-02 nm, Epot= -4.27302e+06 Fmax= 1.19596e+04, atom= 1969
Step=  106, Dmax= 2.1e-02 nm, Epot= -4.27498e+06 Fmax= 2.14281e+04, atom= 1969
Step=  107, Dmax= 2.6e-02 nm, Epot= -4.27744e+06 Fmax= 1.77270e+04, atom= 1969
Step=  108, Dmax= 3.1e-02 nm, Epot= -4.27834e+06 Fmax= 2.99501e+04, atom= 1969
